"Date/Time (UTC)","Apogee","Perigee","BSTAR"
"2025-07-15 12:22:35",402.852,391.29,0.0001534
"2025-07-16 06:59:12",689.178,653.819,0.001161
"2025-07-16 11:28:16",402.762,391.293,0.00011927
"2025-07-17 20:38:35",689.147,653.684,0.0014434
"2025-07-17 20:38:35",689.147,653.684,0.0014434
"2025-07-18 17:55:36",689.124,653.622,0.0012814
"2025-07-19 18:29:05",689.106,653.535,0.0012748
"2025-07-21 06:30:08",689.098,653.385,0.0013076
"2025-07-23 05:58:46",689.056,653.182,0.0020538
"2025-07-24 11:26:50",689.039,653.033,0.0018421
"2025-07-25 07:05:31",689.03,652.937,0.0016048
"2025-07-26 06:00:39",689.033,652.807,0.0016713
"2025-07-28 23:29:29",689.025,652.482,0.0016219
"2025-07-29 22:45:34",399.66,391.737,0.00028875
"2025-07-30 11:04:23",399.473,391.769,0.0003179
"2025-07-30 21:50:50",399.345,391.761,0.00033401
"2025-07-31 14:46:40",399.091,391.803,0.00034953
"2025-07-31 22:28:24",399.017,391.779,0.00033393
"2025-08-01 13:51:51",398.824,391.793,0.00033832
"2025-08-01 18:28:53",398.774,391.788,0.00030882
"2025-08-02 14:29:20",398.54,391.787,0.00030198
"2025-08-03 13:34:25",398.295,391.777,0.00029008
"2025-08-03 21:16:07",398.255,391.746,0.0002593
"2025-08-04 14:11:49",398.065,391.749,0.0003019
"2025-08-04 21:53:30",398.014,391.716,0.00029098
"2025-08-05 13:16:50",397.845,391.717,0.00029912
"2025-08-05 16:21:30",397.832,391.691,0.00029735
"2025-08-06 21:35:48",397.634,391.597,0.00026661
"2025-08-07 12:59:06",397.545,391.525,0.00028458
"2025-08-07 22:13:04",397.485,391.503,0.00027974
"2025-08-08 15:08:39",397.4,391.429,0.00027378
"2025-08-08 22:50:17",397.339,391.392,0.00032424
"2025-08-09 14:13:31",397.269,391.278,0.00033995
"2025-08-10 11:46:01",397.156,391.104,0.00031472
"2025-08-11 04:41:32",397.088,390.97,0.00032887
"2025-08-11 12:23:07",397.084,390.894,0.00030901
"2025-08-11 18:32:23",397.009,390.893,0.00031257
"2025-08-12 13:00:10",397.014,390.683,0.00031043
"2025-08-13 12:04:51",396.95,390.475,0.00031823
"2025-08-13 12:04:51",396.946,390.475,0.00033683
"2025-08-14 11:09:30",396.914,390.254,0.00031555
"2025-08-14 20:23:21",396.854,390.202,0.00030374
"2025-08-15 14:51:02",396.849,390.006,0.00028439
"2025-08-15 21:00:15",396.797,389.982,0.00029153
"2025-08-16 10:50:59",396.842,389.803,0.00026807
"2025-08-16 18:32:30",396.785,389.778,0.00026753
"2025-08-17 14:32:25",396.801,389.565,0.00026989
"2025-08-17 19:09:19",396.783,389.535,0.0002732
"2025-08-18 10:32:19",396.836,389.334,0.00025579
"2025-08-18 10:32:19",396.83,389.332,0.00028147
"2025-08-19 14:13:39",396.76,389.111,0.00029435
"2025-08-19 18:50:32",396.737,389.071,0.00032046
"2025-08-20 13:18:04",396.704,388.897,0.00029332
"2025-08-20 19:27:14",396.68,388.844,0.00029503
"2025-08-21 13:54:43",396.663,388.677,0.00025577
"2025-08-22 14:31:21",396.622,388.467,0.00025249
"2025-08-23 21:17:04",396.602,388.18,0.00026486
"2025-08-24 14:12:11",396.54,388.073,0.0002669
"2025-08-24 21:53:35",396.523,388.008,0.0002772
"2025-08-25 13:16:24",396.483,387.886,0.000271
"2025-08-25 20:57:48",396.482,387.794,0.00030785
"2025-08-26 12:20:35",396.384,387.709,0.00031771
"2025-08-26 21:34:14",396.37,387.61,0.00032758
"2025-08-27 05:15:37",396.334,387.546,0.00033805
"2025-08-27 14:29:16",396.243,387.517,0.00032947
"2025-08-27 20:38:21",396.228,387.438,0.00036945
"2025-08-28 12:01:04",396.116,387.346,0.00035835
"2025-08-28 21:14:42",396.082,387.252,0.00037435
"2025-08-29 04:56:02",396.021,387.218,0.00035177
"2025-08-29 20:18:43",395.918,387.103,0.00035284
"2025-08-30 04:00:02",395.844,387.061,0.0003786
"2025-08-30 19:22:41",395.723,386.95,0.00040309
"2025-08-31 06:08:31",395.63,386.896,0.00037701
"2025-08-31 13:49:49",395.577,386.849,0.00036413
"2025-08-31 19:58:51",395.523,386.794,0.0004209
"2025-09-01 05:12:25",395.437,386.762,0.00037322
"2025-09-01 12:53:42",395.409,386.691,0.00036608
"2025-09-01 19:02:43",395.36,386.651,0.00040653
"2025-09-02 05:48:31",395.217,386.607,0.0004856
"2025-09-02 11:57:32",395.153,386.583,0.00044979
"2025-09-02 18:06:32",395.098,386.536,0.00046998
"2025-09-03 04:52:18",394.963,386.451,0.00050625
"2025-09-03 20:14:47",394.824,386.376,0.00035911
"2025-09-04 05:28:16",394.732,386.343,0.00033649
"2025-09-04 17:46:14",394.599,386.31,0.00035365
"2025-09-05 06:04:11",394.466,386.297,0.00032244
"2025-09-05 10:40:55",394.425,386.278,0.00032567
"2025-09-05 21:26:36",394.32,386.258,0.00033134
"2025-09-06 06:40:03",394.225,386.223,0.00034817
"2025-09-06 22:02:26",394.053,386.179,0.00039118
"2025-09-07 05:43:37",393.989,386.16,0.00030217
"2025-09-07 21:05:59",393.805,386.168,0.00028491
"2025-09-08 06:19:24",393.729,386.151,0.00026526
"2025-09-08 09:23:52",393.709,386.137,0.00027148
"2025-09-08 21:41:44",393.574,386.166,0.00025428
"2025-09-09 06:55:07",393.492,386.145,0.0002565
"2025-09-09 22:17:26",393.316,386.164,0.00023932
"2025-09-10 04:26:21",393.253,386.138,0.00030577
"2025-09-10 09:03:02",393.203,386.139,0.0002671
"2025-09-10 19:48:38",393.051,386.166,0.00027083
"2025-09-11 06:34:13",392.958,386.136,0.00026997
"2025-09-11 21:56:29",392.753,386.199,0.00025121
"2025-09-12 13:18:43",392.523,386.261,0.00026813
"2025-09-12 22:32:03",392.413,386.277,0.0002475
"2025-09-13 06:13:09",392.363,386.242,0.00024565
"2025-09-13 21:35:22",392.159,386.277,0.00026751
"2025-09-14 05:16:27",392.098,386.248,0.000253
"2025-09-14 12:57:33",391.988,386.271,0.00028673
"2025-09-15 05:51:56",391.761,386.202,0.00052379
"2025-09-15 12:00:47",391.703,386.242,0.00037301
"2025-09-15 19:41:51",391.558,386.258,0.0003944
"2025-09-16 04:55:08",391.48,386.198,0.00037632
"2025-09-16 12:36:11",391.351,386.226,0.00034808
"2025-09-17 03:58:17",391.115,386.264,0.00029787
"2025-09-17 22:24:46",390.817,386.281,0.00033682
"2025-09-18 03:01:23",390.748,386.27,0.00035912
"2025-09-18 21:27:50",390.49,386.3,0.00034427
"2025-09-19 03:36:38",390.401,386.289,0.00033803
"2025-09-19 09:45:26",390.303,386.309,0.00032613
"2025-09-19 22:03:02",390.159,386.273,0.00034867
"2025-09-20 02:39:38",390.073,386.286,0.00036503
"2025-09-20 22:38:11",389.776,386.274,0.00040641
"2025-09-21 03:14:46",389.759,386.217,0.00040027
"2025-09-21 14:00:08",389.586,386.21,0.00043561
"2025-09-22 03:49:51",389.37,386.173,0.00046774
"2025-09-22 09:58:36",389.271,386.17,0.00045928
"2025-09-22 22:16:06",389.075,386.109,0.00052501
"2025-09-23 09:01:24",388.885,386.065,0.00054361
"2025-09-24 00:23:13",388.638,385.992,0.00053348
"2025-09-24 23:25:54",388.291,385.892,0.00048947
"2025-09-25 02:30:15",388.243,385.88,0.00048992
"2025-09-25 19:24:09",388.002,385.783,0.00051226
"2025-09-26 15:22:22",387.745,385.671,0.00045295
"2025-09-27 14:24:51",387.509,385.482,0.00045671
"2025-09-28 01:09:59",387.417,385.389,0.00044701
"2025-09-28 21:08:04",387.219,385.219,0.00046837
"2025-09-29 21:42:33",387.037,384.867,0.00050779
"2025-09-30 13:04:03",386.846,384.637,0.00058753
"2025-09-30 22:16:56",386.746,384.525,0.00053199
"2025-10-01 21:19:04",386.597,384.105,0.00055227
"2025-10-02 12:40:27",386.515,383.855,0.00053408
"2025-10-02 20:21:08",386.458,383.751,0.00049431
"2025-10-03 13:14:36",386.368,383.495,0.00047744
"2025-10-06 19:32:56",385.976,382.531,0.00038213
"2025-10-07 01:41:25",385.945,382.457,0.00040072
"2025-10-07 13:58:20",385.909,382.303,0.00039038
"2025-10-07 20:06:47",385.859,382.215,0.00045349
"2025-10-08 06:51:35",385.812,382.066,0.00044913
"2025-10-08 14:32:08",385.752,381.984,0.00043062
"2025-10-08 19:08:27",385.721,381.918,0.00044103
